0000.001 (0) Opened log file at time: Wed, 30 Jul 2025 05:12:56 +0000 on https://localhost/new/public_html
0000.004 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-D1H2RE7 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 117.9M | 120M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 24932.8 MB
0000.013 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: twicedaily)
0000.014 (0) Processed schedules. Tasks now: Backup files: 1 Backup DB: 
0685.237 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (31.2 MB, 210 (5965) files added so far); last ratio: 0.989; re-opening (prior size: 374996.7 KB)
0689.092 (0) The time we have been running (689.1) is approaching the resumption interval (716) - increasing resumption interval to 720
0689.099 (0) Zip size is at/near split limit (397 MB / 400 MB) - bumping index (from: 3)
0692.648 (0) Creating zip file manifest (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip.list-temp.tmp)
0692.660 (0) Successfully created zip file manifest (size: 76465)
0692.675 (0) The time we have been running (692.7) is approaching the resumption interval (720) - increasing resumption interval to 723
0692.683 (0) Created uploads zip (3) - 406530.1 KB in 23.6 s (17252.9 KB/s) (checksums: sha1: 14c64ea15f7747a58dbfaa8ed8da21dd917298d7, sha256: c6353274c10deafc212b08ca546e72721af717d62617913fca52a5e88ae615c2)
0692.698 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0692.701 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-b989008228bf31259046b86228b76e59)
0693.677 (0) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
0693.682 (0) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
0693.685 (0) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip) size is 416286814 b, whereas available quota is only -881647098124 b
0694.666 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\New\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
0694.675 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (0 MB, 1 (5966) files added so far); re-opening (prior size: 0 KB)
0694.692 (0) The time we have been running (694.7) is approaching the resumption interval (723) - increasing resumption interval to 725
0694.709 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip.tmp: 6000 files added (on-disk size: 3.3 KB)
0694.746 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip.tmp: 6100 files added (on-disk size: 3.3 KB)
0694.785 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip.tmp: 6200 files added (on-disk size: 3.3 KB)
0694.821 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip.tmp: 6300 files added (on-disk size: 3.3 KB)
0694.855 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip.tmp: 6400 files added (on-disk size: 3.3 KB)
0694.890 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip.tmp: 6500 files added (on-disk size: 3.3 KB)
0694.926 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip.tmp: 6600 files added (on-disk size: 3.3 KB)
0694.960 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip.tmp: 6700 files added (on-disk size: 3.3 KB)
0694.995 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip.tmp: 6800 files added (on-disk size: 3.3 KB)
0695.027 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip.tmp: 6900 files added (on-disk size: 3.3 KB)
0695.050 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (76.9 MB, 7327 files batched, 1001 (6967) added so far); re-opening (prior size: 3.3 KB)
0698.858 (0) The time we have been running (698.8) is approaching the resumption interval (725) - increasing resumption interval to 729
0698.874 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip.tmp: 7000 files added (on-disk size: 76861.1 KB)
0698.907 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip.tmp: 7100 files added (on-disk size: 76861.1 KB)
0698.941 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip.tmp: 7200 files added (on-disk size: 76861.1 KB)
0698.977 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip.tmp: 7300 files added (on-disk size: 76861.1 KB)
0708.711 (0) The time we have been running (708.7) is approaching the resumption interval (729) - increasing resumption interval to 739
0708.730 (0) Creating zip file manifest (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip.list-temp.tmp)
0708.741 (0) Successfully created zip file manifest (size: 79391)
0709.543 (0) Created uploads zip (4) - 92932.5 KB in 16.8 s (5515.3 KB/s) (sha1: b145688d0d96b5d5bea735db5a056245182ddd58, sha256: bc6538eb8ed7b52c01913fac27dbe09913424c3f636a973033617bdf8467412c)
0709.561 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0709.567 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-b989008228bf31259046b86228b76e59)
0710.661 (0) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
0710.666 (0) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
0710.669 (0) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip) size is 95162843 b, whereas available quota is only -881647098124 b
0711.593 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\New\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
0711.607 (0) Beginning creation of dump of mu-plugins (split every: 400 MB)
0711.618 (0) Total entities for the zip file: 1 directories, 1 files (0 skipped as non-modified), 0 MB
0711.621 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 4.9 KB, split: 409600 KB)
0711.638 (0) The time we have been running (711.6) is approaching the resumption interval (739) - increasing resumption interval to 742
0711.644 (0) Creating zip file manifest (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-mu-plugins.zip.list-temp.tmp)
0711.648 (0) Successfully created zip file manifest (size: 67)
0711.668 (0) Created mu-plugins zip (0) - 1.8 KB in 0 s (37.2 KB/s) (sha1: 75c02cc35fa0c5814048acbe963839cfb77a94c8, sha256: bbf32f7319ba0985b6893d137410a1419046749b8c500d6b5b1da7d3248943c8)
0711.678 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0711.681 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-b989008228bf31259046b86228b76e59)
0712.608 (0) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
0712.614 (0) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-mu-plugins.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
0712.618 (0) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-mu-plugins.zip) size is 1841 b, whereas available quota is only -881647098124 b
0715.717 (0) Google Drive: ERROR: upload exception (UDP_Google_Service_Exception): Error calling PUT https://www.googleapis.com/upload/drive/v2/files?uploadType=resumable&upload_id=ABgVH8-WmX0vFktNMZSUhPNWH2GLUubyR6f7vMa8sWCTsjzSfCKacBbe41eINfhGqvCNoYIrAp6tKCnrTB6FlV1wAlChiLcJBnpGWiWI1HIZrw&session_crd=AHSoBRWIfK7kv_r2hMiK8xb1NIaCr-laYepzUeyEreQwQyTlrXu8au_TkS7KW4wKWC6KhpaWPidWHfLw_Sk: (403) The user has exceeded their Drive storage quota (line: 110, file: C:\xampp1\htdocs\New\public_html\wp-content\plugins\updraftplus\includes\Google\Http\REST.php)
0718.565 (0) Google Drive: ERROR: upload exception (UDP_Google_Service_Exception): Error calling PUT https://www.googleapis.com/upload/drive/v2/files?uploadType=resumable&upload_id=ABgVH8-4V_VH-t545jiuRbIGP_vhJPPqCUikPsVs7XRCxdw2PtMqRvh783j-a7Y5HdD5pRwgF1QK5KJDSD-hXiE0YHEimUKJfy4EMaRRXvtNEQ&session_crd=AHSoBRWhIK20q2L8iOMwmueGSFe9kB1jTRlQlh7HVO51F36c1LdlTzoSb8rZxrf436EExMLokfUIForo6kQ: (403) The user has exceeded their Drive storage quota (line: 110, file: C:\xampp1\htdocs\New\public_html\wp-content\plugins\updraftplus\includes\Google\Http\REST.php)
0718.570 (0) Google Drive: Upload exception (UDP_Google_Service_Exception): Error calling PUT https://www.googleapis.com/upload/drive/v2/files?uploadType=resumable&upload_id=ABgVH8-4V_VH-t545jiuRbIGP_vhJPPqCUikPsVs7XRCxdw2PtMqRvh783j-a7Y5HdD5pRwgF1QK5KJDSD-hXiE0YHEimUKJfy4EMaRRXvtNEQ&session_crd=AHSoBRWhIK20q2L8iOMwmueGSFe9kB1jTRlQlh7HVO51F36c1LdlTzoSb8rZxrf436EExMLokfUIForo6kQ: (403) The user has exceeded their Drive storage quota (line: 110, file: C:\xampp1\htdocs\New\public_html\wp-content\plugins\updraftplus\includes\Google\Http\REST.php)
0718.582 (0) Beginning backup of other directories found in the content directory (index: 0)
0718.585 (0) Exclusion option setting (others): upgrade,cache,updraft,backup*,*backups,mysql.sql,debug.log
0718.588 (0) Looking for candidates to backup in: C:\xampp1\htdocs\New\public_html/wp-content
0718.591 (0) finding files: .DS_Store: adding to list (1)
0718.594 (0) finding files: .htaccess: adding to list (2)
0718.597 (0) finding files: ewww: adding to list (3)
0718.600 (0) finding files: index.php: adding to list (4)
0718.603 (0) finding files: languages: adding to list (5)
0718.606 (0) finding files: mu-plugins: skipping: this is the mu-plugins directory
0718.608 (0) finding files: plugins: skipping: this is the plugins directory
0718.611 (0) finding files: themes: skipping: this is the themes directory
0718.614 (0) finding files: updraft: skipping: this is the updraft directory
0718.617 (0) finding files: uploads: skipping: this is the uploads directory
0718.620 (0) finding files: webp-express: adding to list (6)
0718.623 (0) finding files: webtoffee_export: adding to list (7)
0718.628 (0) finding files: wflogs: adding to list (8)
0721.224 (0) Total entities for the zip file: 249 directories, 7113 files (0 skipped as non-modified), 254.4 MB
0721.228 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 260556.8 KB, split: 409600 KB)
0721.276 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 100 files added (on-disk size: 0 KB)
0721.309 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 200 files added (on-disk size: 0 KB)
0721.343 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 300 files added (on-disk size: 0 KB)
0721.375 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 400 files added (on-disk size: 0 KB)
0721.407 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 500 files added (on-disk size: 0 KB)
0721.439 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 600 files added (on-disk size: 0 KB)
0721.470 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 700 files added (on-disk size: 0 KB)
0721.500 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 800 files added (on-disk size: 0 KB)
0721.532 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 900 files added (on-disk size: 0 KB)
0721.567 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 1000 files added (on-disk size: 0 KB)
0721.597 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 1100 files added (on-disk size: 0 KB)
0721.629 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 1200 files added (on-disk size: 0 KB)
0721.660 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 1300 files added (on-disk size: 0 KB)
0721.692 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 1400 files added (on-disk size: 0 KB)
0721.724 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 1500 files added (on-disk size: 0 KB)
0721.757 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 1600 files added (on-disk size: 0 KB)
0721.789 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 1700 files added (on-disk size: 0 KB)
0721.820 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 1800 files added (on-disk size: 0 KB)
0721.851 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 1900 files added (on-disk size: 0 KB)
0721.883 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 2000 files added (on-disk size: 0 KB)
0721.914 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 2100 files added (on-disk size: 0 KB)
0721.945 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 2200 files added (on-disk size: 0 KB)
0721.976 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 2300 files added (on-disk size: 0 KB)
0722.007 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 2400 files added (on-disk size: 0 KB)
0722.038 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 2500 files added (on-disk size: 0 KB)
0722.071 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 2600 files added (on-disk size: 0 KB)
0722.105 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 2700 files added (on-disk size: 0 KB)
0722.137 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 2800 files added (on-disk size: 0 KB)
0722.169 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 2900 files added (on-disk size: 0 KB)
0722.202 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 3000 files added (on-disk size: 0 KB)
0722.288 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 3100 files added (on-disk size: 0 KB)
0722.320 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 3200 files added (on-disk size: 0 KB)
0722.352 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 3300 files added (on-disk size: 0 KB)
0722.384 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 3400 files added (on-disk size: 0 KB)
0722.416 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 3500 files added (on-disk size: 0 KB)
0722.451 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 3600 files added (on-disk size: 0 KB)
0722.486 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 3700 files added (on-disk size: 0 KB)
0722.519 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 3800 files added (on-disk size: 0 KB)
0722.554 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 3900 files added (on-disk size: 0 KB)
0722.588 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 4000 files added (on-disk size: 0 KB)
0722.623 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 4100 files added (on-disk size: 0 KB)
0722.656 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 4200 files added (on-disk size: 0 KB)
0722.691 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 4300 files added (on-disk size: 0 KB)
0722.726 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 4400 files added (on-disk size: 0 KB)
0722.760 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 4500 files added (on-disk size: 0 KB)
0722.792 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 4600 files added (on-disk size: 0 KB)
0722.828 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 4700 files added (on-disk size: 0 KB)
0722.862 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 4800 files added (on-disk size: 0 KB)
0722.895 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 4900 files added (on-disk size: 0 KB)
0722.928 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 5000 files added (on-disk size: 0 KB)
0722.962 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 5100 files added (on-disk size: 0 KB)
0722.994 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 5200 files added (on-disk size: 0 KB)
0723.025 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 5300 files added (on-disk size: 0 KB)
0723.058 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 5400 files added (on-disk size: 0 KB)
0723.092 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 5500 files added (on-disk size: 0 KB)
0723.125 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 5600 files added (on-disk size: 0 KB)
0723.159 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 5700 files added (on-disk size: 0 KB)
0723.190 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 5800 files added (on-disk size: 0 KB)
0723.224 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 5900 files added (on-disk size: 0 KB)
0723.256 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 6000 files added (on-disk size: 0 KB)
0723.288 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 6100 files added (on-disk size: 0 KB)
0723.321 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 6200 files added (on-disk size: 0 KB)
0723.353 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 6300 files added (on-disk size: 0 KB)
0723.385 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 6400 files added (on-disk size: 0 KB)
0723.417 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 6500 files added (on-disk size: 0 KB)
0723.456 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 6600 files added (on-disk size: 0 KB)
0723.490 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 6700 files added (on-disk size: 0 KB)
0723.523 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 6800 files added (on-disk size: 0 KB)
0723.559 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 6900 files added (on-disk size: 0 KB)
0723.591 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 7000 files added (on-disk size: 0 KB)
0723.624 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.tmp: 7100 files added (on-disk size: 0 KB)
0783.338 (0) The time we have been running (783.3) is approaching the resumption interval (742) - increasing resumption interval to 814
0783.390 (0) Creating zip file manifest (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip.list-temp.tmp)
0783.444 (0) Successfully created zip file manifest (size: 667723)
0785.391 (0) Created others zip (0) - 254196.9 KB in 66.7 s (3808.2 KB/s) (sha1: eda31fb66dd79f54a54e8bf1c26d89161d913931, sha256: 7e18e5ca0e1becccf3415c5fd1de913090b83e01e7979ca574abc5bd7b83742f)
0785.406 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0785.416 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-b989008228bf31259046b86228b76e59)
0786.265 (0) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
0786.269 (0) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
0786.273 (0) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip) size is 260297587 b, whereas available quota is only -881647098124 b
0787.451 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\New\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
0787.493 (0) Saving backup status to database (elements: 14)
0787.509 (0) No database backup (wp) - not part of this run
0787.519 (0) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip: plugins: This file has not yet been successfully uploaded: will queue
0787.522 (0) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip: themes: This file has not yet been successfully uploaded: will queue
0787.525 (0) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip: uploads: This file has not yet been successfully uploaded: will queue
0787.528 (0) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads2.zip: uploads: This file has not yet been successfully uploaded: will queue
0787.531 (0) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads3.zip: uploads: This file has not yet been successfully uploaded: will queue
0787.533 (0) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip: uploads: This file has not yet been successfully uploaded: will queue
0787.536 (0) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip: uploads: This file has not yet been successfully uploaded: will queue
0787.539 (0) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-mu-plugins.zip: mu-plugins: This file has not yet been successfully uploaded: will queue
0787.542 (0) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip: others: This file has not yet been successfully uploaded: will queue
0787.545 (0) Saving backup history. Total backup size: 2 GB
0787.558 (0) Requesting upload of the files that have not yet been successfully uploaded (9)
0787.572 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0787.577 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-b989008228bf31259046b86228b76e59)
0788.498 (0) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
0788.501 (0) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
0788.505 (0) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip) size is 80410807 b, whereas available quota is only -881647098124 b
0789.365 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\New\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
0790.189 (0) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
0790.193 (0) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
0790.197 (0) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip) size is 13133873 b, whereas available quota is only -881647098124 b
0791.149 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\New\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
0791.944 (0) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
0791.948 (0) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
0791.951 (0) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip) size is 414406917 b, whereas available quota is only -881647098124 b
0792.833 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\New\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
0793.648 (0) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
0793.651 (0) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads2.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
0793.654 (0) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads2.zip) size is 405907245 b, whereas available quota is only -881647098124 b
0794.512 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\New\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
